-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/botnuc/linorobot2_ws/build/velodyne
-- Install configuration: ""
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/launch
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-launch.py
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-composed-launch.py
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-launch.py
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLS128-launch.py
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-composed-launch.py
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLS128-composed-launch.py
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/ament_index/resource_index/package_run_dependencies/velodyne
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/ament_index/resource_index/parent_prefix_path/velodyne
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/environment/ament_prefix_path.sh
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/environment/ament_prefix_path.dsv
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/environment/path.sh
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/environment/path.dsv
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/local_setup.bash
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/local_setup.sh
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/local_setup.zsh
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/local_setup.dsv
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/package.dsv
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/ament_index/resource_index/packages/velodyne
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/cmake/velodyneConfig.cmake
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/cmake/velodyneConfig-version.cmake
-- Installing: /home/botnuc/linorobot2_ws/install/velodyne/share/velodyne/package.xml
